Index, Scan:Pixel,Scan:Amplitude
228, 228, 800
229, 229, 873
230, 230, 862
231, 231, 857
232, 232, 851
233, 233, 876
234, 234, 854
235, 235, 833
236, 236, 807
237, 237, 853
238, 238, 861
239, 239, 822
240, 240, 857
241, 241, 842
242, 242, 817
243, 243, 845
244, 244, 852
245, 245, 831
246, 246, 831
247, 247, 825
248, 248, 801
249, 249, 826
250, 250, 811
251, 251, 828
252, 252, 813
253, 253, 830
254, 254, 814
255, 255, 804
256, 256, 807
257, 257, 810
258, 258, 832
259, 259, 793
260, 260, 777
261, 261, 808
262, 262, 820
263, 263, 823
264, 264, 809
265, 265, 832
266, 266, 775
267, 267, 827
268, 268, 776
269, 269, 819
270, 270, 811
271, 271, 794
272, 272, 831
273, 273, 799
274, 274, 781
275, 275, 804
276, 276, 811
277, 277, 825
278, 278, 800
279, 279, 797
280, 280, 808
281, 281, 819
282, 282, 823
283, 283, 809
284, 284, 790
285, 285, 819
286, 286, 818
287, 287, 810
288, 288, 813
289, 289, 810
290, 290, 783
291, 291, 814
292, 292, 807
293, 293, 815
294, 294, 790
295, 295, 832
296, 296, 788
297, 297, 817
298, 298, 816
299, 299, 818
300, 300, 809
301, 301, 831
302, 302, 823
303, 303, 805
304, 304, 822
305, 305, 803
306, 306, 804
307, 307, 829
308, 308, 818
309, 309, 823
310, 310, 799
311, 311, 813
312, 312, 802
313, 313, 808
314, 314, 799
315, 315, 822
316, 316, 806
317, 317, 828
318, 318, 842
319, 319, 819
320, 320, 803
321, 321, 817
322, 322, 851
323, 323, 809
324, 324, 830
325, 325, 790
326, 326, 816
327, 327, 812
328, 328, 832
329, 329, 848
330, 330, 789
331, 331, 803
332, 332, 831
333, 333, 844
334, 334, 812
335, 335, 814
336, 336, 842
337, 337, 822
338, 338, 844
339, 339, 849
340, 340, 841
341, 341, 838
342, 342, 833
343, 343, 831
344, 344, 808
345, 345, 823
346, 346, 846
347, 347, 863
348, 348, 855
349, 349, 856
350, 350, 832
351, 351, 822
352, 352, 821
353, 353, 829
354, 354, 854
355, 355, 858
356, 356, 837
357, 357, 826
358, 358, 828
359, 359, 846
360, 360, 844
361, 361, 856
362, 362, 804
363, 363, 814
364, 364, 814
365, 365, 837
366, 366, 842
367, 367, 833
368, 368, 888
369, 369, 827
370, 370, 830
371, 371, 851
372, 372, 832
373, 373, 842
374, 374, 838
375, 375, 843
376, 376, 834
377, 377, 831
378, 378, 829
379, 379, 846
380, 380, 831
381, 381, 865
382, 382, 853
383, 383, 860
384, 384, 820
385, 385, 847
386, 386, 820
387, 387, 839
388, 388, 809
389, 389, 841
390, 390, 832
391, 391, 864
392, 392, 833
393, 393, 845
394, 394, 830
395, 395, 852
396, 396, 851
397, 397, 835
398, 398, 833
399, 399, 817
400, 400, 847
401, 401, 864
402, 402, 848
403, 403, 837
404, 404, 824
405, 405, 850
406, 406, 842
407, 407, 854
408, 408, 824
409, 409, 830
410, 410, 825
411, 411, 842
412, 412, 834
413, 413, 858
414, 414, 834
415, 415, 821
416, 416, 831
417, 417, 844
418, 418, 829
419, 419, 833
420, 420, 856
421, 421, 847
422, 422, 862
423, 423, 831
424, 424, 840
425, 425, 818
426, 426, 843
427, 427, 850
428, 428, 849
429, 429, 856
430, 430, 810
431, 431, 842
432, 432, 844
433, 433, 848
434, 434, 815
435, 435, 843
436, 436, 809
437, 437, 841
438, 438, 821
439, 439, 839
440, 440, 850
441, 441, 845
442, 442, 831
443, 443, 884
444, 444, 858
445, 445, 827
446, 446, 835
447, 447, 864
448, 448, 859
449, 449, 845
450, 450, 853
451, 451, 874
452, 452, 854
453, 453, 877
454, 454, 885
455, 455, 878
456, 456, 846
457, 457, 865
458, 458, 880
459, 459, 863
460, 460, 854
461, 461, 885
462, 462, 857
463, 463, 885
464, 464, 900
465, 465, 906
466, 466, 902
467, 467, 853
468, 468, 892
469, 469, 911
470, 470, 896
471, 471, 918
472, 472, 874
473, 473, 886
474, 474, 891
475, 475, 909
476, 476, 892
477, 477, 881
478, 478, 908
479, 479, 944
480, 480, 863
481, 481, 887
482, 482, 874
483, 483, 908
484, 484, 887
485, 485, 899
486, 486, 880
487, 487, 910
488, 488, 876
489, 489, 877
490, 490, 888
491, 491, 890
492, 492, 899
493, 493, 909
494, 494, 899
495, 495, 882
496, 496, 915
497, 497, 923
498, 498, 929
499, 499, 909
500, 500, 972
501, 501, 912
502, 502, 957
503, 503, 959
504, 504, 968
505, 505, 1002
506, 506, 944
507, 507, 1000
508, 508, 969
509, 509, 985
510, 510, 999
511, 511, 1041
512, 512, 1024
513, 513, 1095
514, 514, 1111
515, 515, 1209
516, 516, 1337
517, 517, 1543
518, 518, 2171
519, 519, 1610
520, 520, 1339
521, 521, 1278
522, 522, 1266
523, 523, 1244
524, 524, 1181
525, 525, 1230
526, 526, 1149
527, 527, 1151
528, 528, 1164
529, 529, 1205
530, 530, 1178
531, 531, 1130
532, 532, 1119
533, 533, 1104
534, 534, 1089
535, 535, 1049
536, 536, 1025
537, 537, 997
538, 538, 1005
539, 539, 1008
540, 540, 1015
541, 541, 1071
542, 542, 1034
543, 543, 1012
544, 544, 940
545, 545, 957
546, 546, 936
547, 547, 919
548, 548, 925
549, 549, 912
550, 550, 877
551, 551, 881
552, 552, 953
553, 553, 895
554, 554, 884
555, 555, 888
556, 556, 880
557, 557, 854
558, 558, 869
559, 559, 869
560, 560, 883
561, 561, 885
562, 562, 878
563, 563, 831
564, 564, 831
565, 565, 869
566, 566, 840
567, 567, 817
568, 568, 841
569, 569, 860
570, 570, 815
571, 571, 817
572, 572, 849
573, 573, 847
574, 574, 823
575, 575, 864
576, 576, 808
577, 577, 845
578, 578, 850
579, 579, 828
580, 580, 817
581, 581, 850
582, 582, 848
583, 583, 815
584, 584, 827
585, 585, 815
586, 586, 837
587, 587, 843
588, 588, 849
589, 589, 848
590, 590, 850
591, 591, 802
592, 592, 859
593, 593, 821
594, 594, 866
595, 595, 840
596, 596, 855
597, 597, 829
598, 598, 841
599, 599, 790
600, 600, 823
601, 601, 842
602, 602, 829
603, 603, 844
604, 604, 828
605, 605, 808
606, 606, 811
607, 607, 852
608, 608, 788
609, 609, 866
610, 610, 804
611, 611, 815
612, 612, 796
613, 613, 830
614, 614, 794
615, 615, 794
616, 616, 802
617, 617, 858
618, 618, 811
619, 619, 804
620, 620, 772
621, 621, 789
622, 622, 795
623, 623, 787
624, 624, 779
625, 625, 799
626, 626, 794
627, 627, 784
628, 628, 792
629, 629, 813
630, 630, 776
631, 631, 784
632, 632, 802
633, 633, 794
634, 634, 834
635, 635, 785
636, 636, 834
637, 637, 836
638, 638, 813
639, 639, 783
640, 640, 800
641, 641, 818
642, 642, 816
643, 643, 824
644, 644, 833
645, 645, 813
646, 646, 820
647, 647, 809
648, 648, 830
649, 649, 813
650, 650, 802
651, 651, 832
652, 652, 830
653, 653, 810
654, 654, 806
655, 655, 796
656, 656, 802
657, 657, 857
658, 658, 838
659, 659, 862
660, 660, 841
661, 661, 847
662, 662, 810
663, 663, 845
664, 664, 827
665, 665, 848
666, 666, 838
667, 667, 818
668, 668, 846
669, 669, 850
670, 670, 838
671, 671, 875
672, 672, 835
673, 673, 825
674, 674, 855
675, 675, 864
676, 676, 848
677, 677, 848
678, 678, 857
679, 679, 841
680, 680, 850
681, 681, 857
682, 682, 861
683, 683, 848
684, 684, 865
685, 685, 900
686, 686, 875
687, 687, 860
688, 688, 846
689, 689, 873
690, 690, 872
691, 691, 858
692, 692, 894
693, 693, 894
694, 694, 896
695, 695, 846
696, 696, 871
697, 697, 871
698, 698, 885
699, 699, 900
700, 700, 903
701, 701, 863
702, 702, 892
703, 703, 897
704, 704, 870
705, 705, 885
706, 706, 905
707, 707, 905
708, 708, 895
709, 709, 893
710, 710, 898
711, 711, 874
712, 712, 952
713, 713, 909
714, 714, 911
715, 715, 885
716, 716, 940
717, 717, 910
718, 718, 890
719, 719, 899
720, 720, 949
721, 721, 943
722, 722, 914
723, 723, 958
724, 724, 976
725, 725, 965
726, 726, 926
727, 727, 929
728, 728, 973
729, 729, 984
730, 730, 1007
731, 731, 1046
732, 732, 988
733, 733, 1094
734, 734, 1094
735, 735, 1073
736, 736, 1019
737, 737, 1101
738, 738, 1044
739, 739, 1105
740, 740, 1063
741, 741, 1102
742, 742, 1134
743, 743, 1188
744, 744, 1208
745, 745, 1215
746, 746, 1275
747, 747, 1217
748, 748, 1310
749, 749, 1791
750, 750, 4357
751, 751, 8713
752, 752, 9515
753, 753, 3422
754, 754, 2207
755, 755, 1571
756, 756, 1626
757, 757, 1498
758, 758, 1374
759, 759, 1512
760, 760, 1304
761, 761, 1323
762, 762, 1381
763, 763, 1274
764, 764, 1355
765, 765, 1315
766, 766, 1301
767, 767, 1244
768, 768, 1179
769, 769, 1183
770, 770, 1103
771, 771, 1113
772, 772, 1077
773, 773, 1058
774, 774, 1042
775, 775, 997
776, 776, 1024
777, 777, 1024
778, 778, 1018
779, 779, 966
780, 780, 919
781, 781, 951
782, 782, 945
783, 783, 896
784, 784, 938
785, 785, 980
786, 786, 955
787, 787, 907
788, 788, 902
789, 789, 952
790, 790, 900
791, 791, 880
792, 792, 864
793, 793, 893
794, 794, 873
795, 795, 888
796, 796, 875
797, 797, 874
798, 798, 886
799, 799, 883
800, 800, 892
801, 801, 920
802, 802, 867
803, 803, 857
804, 804, 871
805, 805, 875
806, 806, 886
807, 807, 876
808, 808, 887
809, 809, 889
810, 810, 846
811, 811, 852
812, 812, 909
813, 813, 872
814, 814, 904
815, 815, 836
816, 816, 895
817, 817, 867
818, 818, 868
819, 819, 889
820, 820, 883
821, 821, 884
822, 822, 856
823, 823, 866
824, 824, 841
825, 825, 886
826, 826, 879
827, 827, 894
828, 828, 886
829, 829, 906
830, 830, 854
831, 831, 911
832, 832, 872
833, 833, 855
834, 834, 869
835, 835, 912
836, 836, 858
837, 837, 898
838, 838, 882
839, 839, 915
840, 840, 919
841, 841, 915
842, 842, 881
843, 843, 849
844, 844, 862
845, 845, 880
846, 846, 860
847, 847, 836
848, 848, 873
849, 849, 893
850, 850, 869
851, 851, 886
852, 852, 927
853, 853, 878
854, 854, 877
855, 855, 859
856, 856, 927
857, 857, 849
858, 858, 884
859, 859, 885
860, 860, 874
861, 861, 883
862, 862, 862
863, 863, 848
864, 864, 880
865, 865, 876
866, 866, 844
867, 867, 852
868, 868, 870
869, 869, 860
870, 870, 893
871, 871, 861
872, 872, 833
873, 873, 830
874, 874, 868
875, 875, 853
876, 876, 902
877, 877, 847
878, 878, 835
879, 879, 840
880, 880, 890
881, 881, 876
882, 882, 876
883, 883, 860
884, 884, 838
885, 885, 841
886, 886, 812
887, 887, 812
888, 888, 872
889, 889, 870
890, 890, 873
891, 891, 843
892, 892, 892
893, 893, 850
894, 894, 864
895, 895, 874
896, 896, 829
897, 897, 847
898, 898, 849
899, 899, 847
900, 900, 876
901, 901, 862
902, 902, 855
903, 903, 834
904, 904, 853
905, 905, 841
906, 906, 831
907, 907, 865
908, 908, 871
909, 909, 852
910, 910, 866
911, 911, 882
912, 912, 877
913, 913, 853
914, 914, 850
915, 915, 856
916, 916, 816
917, 917, 814
918, 918, 900
919, 919, 866
920, 920, 878
921, 921, 866
922, 922, 869
923, 923, 829
924, 924, 861
925, 925, 840
926, 926, 870
927, 927, 840
928, 928, 842
929, 929, 875
930, 930, 853
931, 931, 849
932, 932, 887
933, 933, 835
934, 934, 862
935, 935, 878
936, 936, 844
937, 937, 850
938, 938, 891
939, 939, 897
940, 940, 855
941, 941, 838
942, 942, 871
943, 943, 871
944, 944, 886
945, 945, 835
946, 946, 862
947, 947, 848
948, 948, 821
949, 949, 811
950, 950, 855
951, 951, 815
952, 952, 828
953, 953, 868
954, 954, 818
955, 955, 843
956, 956, 890
957, 957, 890
958, 958, 870
959, 959, 873
960, 960, 852
961, 961, 833
962, 962, 822
963, 963, 887
964, 964, 905
965, 965, 845
966, 966, 852
967, 967, 868
968, 968, 857
969, 969, 859
970, 970, 893
971, 971, 839
972, 972, 850
973, 973, 849
974, 974, 852
975, 975, 872
976, 976, 878
977, 977, 871
978, 978, 831
979, 979, 857
980, 980, 854
981, 981, 870
982, 982, 880
983, 983, 873
984, 984, 834
985, 985, 882
986, 986, 851
987, 987, 848
988, 988, 888
989, 989, 830
990, 990, 847
991, 991, 863
992, 992, 847
993, 993, 861
994, 994, 886
995, 995, 899
996, 996, 889
997, 997, 891
998, 998, 858
999, 999, 860
1000, 1000, 894
1001, 1001, 841
1002, 1002, 806
1003, 1003, 847
1004, 1004, 891
1005, 1005, 887
1006, 1006, 918
1007, 1007, 900
1008, 1008, 892
1009, 1009, 845
1010, 1010, 857
1011, 1011, 892
1012, 1012, 960
1013, 1013, 920
1014, 1014, 840
1015, 1015, 865
1016, 1016, 840
1017, 1017, 857
1018, 1018, 885
1019, 1019, 838
1020, 1020, 853
1021, 1021, 834
1022, 1022, 855
1023, 1023, 832
1024, 1024, 848
1025, 1025, 822
1026, 1026, 855
1027, 1027, 846
1028, 1028, 835
1029, 1029, 849
1030, 1030, 829
1031, 1031, 840
1032, 1032, 845
1033, 1033, 849
1034, 1034, 795
1035, 1035, 826
1036, 1036, 817
1037, 1037, 876
1038, 1038, 856
1039, 1039, 863
1040, 1040, 887
1041, 1041, 882
1042, 1042, 843
1043, 1043, 858
1044, 1044, 847
1045, 1045, 894
1046, 1046, 899
1047, 1047, 857
1048, 1048, 871
1049, 1049, 883
1050, 1050, 844
1051, 1051, 849
1052, 1052, 833
1053, 1053, 876
1054, 1054, 846
1055, 1055, 896
1056, 1056, 817
1057, 1057, 869
1058, 1058, 859
1059, 1059, 853
1060, 1060, 821
1061, 1061, 851
1062, 1062, 885
1063, 1063, 883
1064, 1064, 854
1065, 1065, 868
1066, 1066, 859
1067, 1067, 827
1068, 1068, 852
1069, 1069, 876
1070, 1070, 828
1071, 1071, 884
1072, 1072, 885
1073, 1073, 821
1074, 1074, 883
1075, 1075, 877
1076, 1076, 850
1077, 1077, 874
1078, 1078, 857
1079, 1079, 835
1080, 1080, 844
1081, 1081, 867
1082, 1082, 877
1083, 1083, 815
1084, 1084, 864
1085, 1085, 878
1086, 1086, 887
1087, 1087, 843
1088, 1088, 857
1089, 1089, 885
1090, 1090, 829
1091, 1091, 822
1092, 1092, 897
1093, 1093, 806
1094, 1094, 823
1095, 1095, 909
1096, 1096, 868
1097, 1097, 881
1098, 1098, 860
1099, 1099, 877
1100, 1100, 905
1101, 1101, 867
1102, 1102, 867
1103, 1103, 865
1104, 1104, 889
1105, 1105, 810
1106, 1106, 862
1107, 1107, 871
1108, 1108, 879
1109, 1109, 857
1110, 1110, 847
1111, 1111, 873
1112, 1112, 910
1113, 1113, 878
1114, 1114, 859
1115, 1115, 845
1116, 1116, 898
1117, 1117, 863
1118, 1118, 873
1119, 1119, 874
1120, 1120, 844
1121, 1121, 842
1122, 1122, 886
1123, 1123, 871
1124, 1124, 880
1125, 1125, 879
1126, 1126, 863
1127, 1127, 886
1128, 1128, 870
1129, 1129, 856
1130, 1130, 845
1131, 1131, 851
1132, 1132, 886
1133, 1133, 801
1134, 1134, 856
1135, 1135, 869
1136, 1136, 848
1137, 1137, 860
1138, 1138, 863
1139, 1139, 845
1140, 1140, 845
1141, 1141, 896
1142, 1142, 879
1143, 1143, 838
1144, 1144, 880
1145, 1145, 856
1146, 1146, 849
1147, 1147, 869
1148, 1148, 846
1149, 1149, 859
1150, 1150, 851
1151, 1151, 905
1152, 1152, 855
1153, 1153, 873
1154, 1154, 874
1155, 1155, 901
1156, 1156, 854
1157, 1157, 873
1158, 1158, 853
1159, 1159, 877
1160, 1160, 853
1161, 1161, 898
1162, 1162, 833
1163, 1163, 852
1164, 1164, 851
1165, 1165, 888
1166, 1166, 883
1167, 1167, 867
1168, 1168, 856
1169, 1169, 859
1170, 1170, 837
1171, 1171, 858
1172, 1172, 861
1173, 1173, 899
1174, 1174, 835
1175, 1175, 884
1176, 1176, 866
1177, 1177, 892
1178, 1178, 873
1179, 1179, 884
1180, 1180, 871
1181, 1181, 850
1182, 1182, 870
1183, 1183, 901
1184, 1184, 1182
1185, 1185, 1135
1186, 1186, 913
1187, 1187, 910
1188, 1188, 869
1189, 1189, 856
1190, 1190, 867
1191, 1191, 895
1192, 1192, 907
1193, 1193, 868
1194, 1194, 840
1195, 1195, 861
1196, 1196, 836
1197, 1197, 856
1198, 1198, 874
1199, 1199, 852
1200, 1200, 847
1201, 1201, 852
1202, 1202, 881
1203, 1203, 877
1204, 1204, 849
1205, 1205, 873
1206, 1206, 843
1207, 1207, 902
1208, 1208, 854
1209, 1209, 862
1210, 1210, 862
1211, 1211, 859
1212, 1212, 864
1213, 1213, 866
1214, 1214, 856
1215, 1215, 862
1216, 1216, 853
1217, 1217, 864
1218, 1218, 852
1219, 1219, 886
1220, 1220, 921
1221, 1221, 910
1222, 1222, 862
1223, 1223, 865
1224, 1224, 904
1225, 1225, 886
1226, 1226, 891
1227, 1227, 866
1228, 1228, 853
1229, 1229, 886
1230, 1230, 836
1231, 1231, 850
1232, 1232, 868
1233, 1233, 880
1234, 1234, 894
1235, 1235, 906
1236, 1236, 887
1237, 1237, 892
1238, 1238, 857
1239, 1239, 867
1240, 1240, 868
1241, 1241, 863
1242, 1242, 872
1243, 1243, 918
1244, 1244, 858
1245, 1245, 909
1246, 1246, 851
1247, 1247, 899
1248, 1248, 880
1249, 1249, 896
1250, 1250, 898
1251, 1251, 881
1252, 1252, 897
1253, 1253, 884
1254, 1254, 900
1255, 1255, 874
1256, 1256, 893
1257, 1257, 831
1258, 1258, 867
1259, 1259, 907
1260, 1260, 923
1261, 1261, 1105
1262, 1262, 1051
1263, 1263, 925
1264, 1264, 911
1265, 1265, 901
1266, 1266, 902
1267, 1267, 822
1268, 1268, 865
1269, 1269, 885
1270, 1270, 894
1271, 1271, 906
1272, 1272, 881
1273, 1273, 883
1274, 1274, 864
1275, 1275, 887
1276, 1276, 907
1277, 1277, 910
1278, 1278, 863
1279, 1279, 863
1280, 1280, 861
1281, 1281, 900
1282, 1282, 838
1283, 1283, 892
1284, 1284, 899
1285, 1285, 851
1286, 1286, 896
1287, 1287, 873
1288, 1288, 902
1289, 1289, 902
1290, 1290, 906
1291, 1291, 918
1292, 1292, 898
1293, 1293, 855
1294, 1294, 898
1295, 1295, 900
1296, 1296, 914
1297, 1297, 917
1298, 1298, 898
1299, 1299, 925
1300, 1300, 881
1301, 1301, 885
1302, 1302, 892
1303, 1303, 890
1304, 1304, 991
1305, 1305, 982
1306, 1306, 1218
1307, 1307, 2357
1308, 1308, 5735
1309, 1309, 2834
1310, 1310, 1407
1311, 1311, 1241
1312, 1312, 996
1313, 1313, 1018
1314, 1314, 1019
1315, 1315, 1052
1316, 1316, 959
1317, 1317, 1014
1318, 1318, 1013
1319, 1319, 1010
1320, 1320, 997
1321, 1321, 1001
1322, 1322, 935
1323, 1323, 980
1324, 1324, 951
1325, 1325, 958
1326, 1326, 894
1327, 1327, 940
1328, 1328, 897
1329, 1329, 920
1330, 1330, 870
1331, 1331, 896
1332, 1332, 872
1333, 1333, 912
1334, 1334, 879
1335, 1335, 889
1336, 1336, 888
1337, 1337, 895
1338, 1338, 898
1339, 1339, 876
1340, 1340, 880
1341, 1341, 875
1342, 1342, 847
1343, 1343, 880
1344, 1344, 861
1345, 1345, 877
1346, 1346, 894
1347, 1347, 891
1348, 1348, 876
1349, 1349, 904
1350, 1350, 896
1351, 1351, 879
1352, 1352, 889
1353, 1353, 869
1354, 1354, 896
1355, 1355, 876
1356, 1356, 841
1357, 1357, 838
1358, 1358, 858
1359, 1359, 831
1360, 1360, 849
1361, 1361, 871
1362, 1362, 861
1363, 1363, 859
1364, 1364, 867
1365, 1365, 871
1366, 1366, 881
1367, 1367, 859
1368, 1368, 896
1369, 1369, 848
1370, 1370, 842
1371, 1371, 891
1372, 1372, 881
1373, 1373, 863
1374, 1374, 846
1375, 1375, 869
1376, 1376, 859
1377, 1377, 885
1378, 1378, 839
1379, 1379, 880
1380, 1380, 868
1381, 1381, 858
1382, 1382, 856
1383, 1383, 882
1384, 1384, 868
1385, 1385, 883
1386, 1386, 860
1387, 1387, 876
1388, 1388, 896
1389, 1389, 874
1390, 1390, 888
1391, 1391, 860
1392, 1392, 874
1393, 1393, 874
1394, 1394, 901
1395, 1395, 894
1396, 1396, 836
1397, 1397, 848
1398, 1398, 865
1399, 1399, 886
1400, 1400, 904
1401, 1401, 861
1402, 1402, 868
1403, 1403, 868
1404, 1404, 875
1405, 1405, 835
1406, 1406, 821
1407, 1407, 885
1408, 1408, 864
1409, 1409, 880
1410, 1410, 904
1411, 1411, 860
1412, 1412, 864
1413, 1413, 903
1414, 1414, 881
1415, 1415, 865
1416, 1416, 917
1417, 1417, 909
1418, 1418, 911
1419, 1419, 902
1420, 1420, 901
1421, 1421, 878
1422, 1422, 896
1423, 1423, 839
1424, 1424, 923
1425, 1425, 864
1426, 1426, 893
1427, 1427, 857
1428, 1428, 898
1429, 1429, 923
1430, 1430, 895
1431, 1431, 877
1432, 1432, 910
1433, 1433, 885
1434, 1434, 892
1435, 1435, 905
1436, 1436, 853
1437, 1437, 897
1438, 1438, 876
1439, 1439, 936
1440, 1440, 869
1441, 1441, 919
1442, 1442, 864
1443, 1443, 876
1444, 1444, 906
1445, 1445, 906
1446, 1446, 879
1447, 1447, 873
1448, 1448, 919
1449, 1449, 892
1450, 1450, 889
1451, 1451, 885
1452, 1452, 903
1453, 1453, 873
1454, 1454, 862
1455, 1455, 918
1456, 1456, 867
1457, 1457, 910
1458, 1458, 938
1459, 1459, 880
1460, 1460, 918
1461, 1461, 879
1462, 1462, 917
1463, 1463, 889
1464, 1464, 898
1465, 1465, 869
1466, 1466, 902
1467, 1467, 871
1468, 1468, 940
1469, 1469, 898
1470, 1470, 894
1471, 1471, 858
1472, 1472, 864
1473, 1473, 927
1474, 1474, 905
1475, 1475, 908
1476, 1476, 926
1477, 1477, 905
1478, 1478, 916
1479, 1479, 900
1480, 1480, 877
1481, 1481, 838
1482, 1482, 914
1483, 1483, 933
1484, 1484, 934
1485, 1485, 908
1486, 1486, 950
1487, 1487, 928
1488, 1488, 981
1489, 1489, 918
1490, 1490, 884
1491, 1491, 911
1492, 1492, 969
1493, 1493, 925
1494, 1494, 891
1495, 1495, 882
1496, 1496, 905
1497, 1497, 916
1498, 1498, 904
1499, 1499, 875
1500, 1500, 946
1501, 1501, 915
1502, 1502, 921
1503, 1503, 904
1504, 1504, 918
1505, 1505, 912
1506, 1506, 889
1507, 1507, 915
1508, 1508, 917
1509, 1509, 935
1510, 1510, 970
1511, 1511, 919
1512, 1512, 933
1513, 1513, 932
1514, 1514, 909
1515, 1515, 930
1516, 1516, 942
1517, 1517, 944
1518, 1518, 923
1519, 1519, 949
1520, 1520, 966
1521, 1521, 975
1522, 1522, 966
1523, 1523, 896
1524, 1524, 913
1525, 1525, 940
1526, 1526, 940
1527, 1527, 951
1528, 1528, 998
1529, 1529, 959
1530, 1530, 926
1531, 1531, 911
1532, 1532, 950
1533, 1533, 964
1534, 1534, 988
1535, 1535, 939
1536, 1536, 953
1537, 1537, 953
1538, 1538, 988
1539, 1539, 961
1540, 1540, 922
1541, 1541, 975
1542, 1542, 997
1543, 1543, 933
1544, 1544, 932
1545, 1545, 883
1546, 1546, 920
1547, 1547, 939
1548, 1548, 951
1549, 1549, 959
1550, 1550, 950
1551, 1551, 976
1552, 1552, 1006
1553, 1553, 988
1554, 1554, 981
1555, 1555, 950
1556, 1556, 964
1557, 1557, 895
1558, 1558, 963
1559, 1559, 939
1560, 1560, 987
1561, 1561, 942
1562, 1562, 978
1563, 1563, 944
1564, 1564, 955
1565, 1565, 965
1566, 1566, 1009
1567, 1567, 1036
1568, 1568, 1030
1569, 1569, 1020
1570, 1570, 1031
1571, 1571, 1040
1572, 1572, 1001
1573, 1573, 1045
1574, 1574, 977
1575, 1575, 1084
1576, 1576, 1025
1577, 1577, 1033
1578, 1578, 1112
1579, 1579, 1100
1580, 1580, 1049
1581, 1581, 1095
1582, 1582, 1123
1583, 1583, 1102
